Vegetable Category;Vegetable;10.11.2020;17.11.2020;24.11.2020;01.12.2020;08.12.2020;15.12.2020;22.12.2020;29.12.2020;05.01.2021;12.01.2021;19.01.2021;26.01.2021;02.02.2021;09.02.2021;16.02.2021;23.02.2021;02.03.2021;09.03.2021;16.03.2021;23.03.2021;30.03.2021;06.04.2021;13.04.2021;20.04.2021;27.04.2021;04.05.2021;11.05.2021;18.05.2021;25.05.2021;01.06.2021;08.06.2021;15.06.2021;22.06.2021;29.06.2021;06.07.2021;13.07.2021;20.07.2021;27.07.2021;03.08.2021;10.08.2021;17.08.2021;24.08.2021;31.08.2021;07.09.2021;14.09.2021;21.09.2021;28.09.2021;05.10.2021;12.10.2021;19.10.2021;26.10.2021;02.11.2021;09.11.2021;16.11.2021;23.11.2021;30.11.2021;07.12.2021;14.12.2021;21.12.2021;28.12.2021;;Total;Average
Cabbage;Red Cabbage;1024;;;;;;450;;;;;862;;;;1503;;;936;;902;607;815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;601;;;;;;;;7700;856
Cabbage;Chinacabbage;;;844;;;1092;;;;932;;;;;;;;;;522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1098;;;;;;;;;;;;4488;898
Cabbage;White Cabbage;;;;;;;;;;;;;;735;;;;737;;1003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2475;825
Cabbage;Kale;;;;;;;;;;;;;;;;434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;434;434
Cabbage;Green Cabbage;;;;;;697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;697;697
Cabbage;Brusselsprouts;;;;;976;;450;;;416;;;;412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2254;564
Choucroutte;Choucroutte;500;;;;;;;;;;;679;;;;;;398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1577;526
Potato;Potato (Brown);;814;;;;;;;;;;;;;;;;;;;;;1081;;;;1051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2946;982
Potato;Potato (Yellow);;;;907;;;;;;;;1174;;;;1078;;818;;815;;825;;957;1078;1047;;;;;;677;773;602;601;661;707;611;;;848;865;;881;;731;806;;;;;1225;;787;;;;;;;;19474;847
Potato;Potato (Purple);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;654;;;;;;;;;;;;;;;;;;;;
Potato;Potato (Red);761;;601;;583;;550;;;1033;;;;874;;;;;845;;847;;;;;;;;;;;;;;;;;;;;;;;;848;;;944;;;;;;;;;;;;;;7886;789
Potato;Sweet Potato;561;;;862;;;;;;;;841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2264;755
Root Vegetable;Carrots (Multicolour);900;;;;;;400;;;;;608;;;;;;373;889;;;;1002;;;;;;;;;;;;;;;;;;680;;;;;;;;;;;;;;;;;;;;;4852;693
Root Vegetable;Carrots (Orange);128;839;1297;790;861;;;;;952;;358;;1066;;1212;;682;165;1155;1023;892;;945;810;776;817;;;300;304;;;712;;611;649;646;;;;;821;645;678;716;;596;;;927;;559;609;;;;;;;;23541;736
Root Vegetable;Parsnip;;;;;;;;;;;;584;;;;;;654;;504;;543;;;;;;;;850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3135;627
Root Vegetable;Turnip;;;;;;;;;;;;1437;;;;;;;;;139;;;;;;;;;;;;;;;;;;;;;;;697;;;;;;;;;;;;;;;;;;2273;758
Root Vegetable;Wurzelpeterli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Root Vegetable;Beetroot;;;801;;744;;;;;;;814;;;;963;;;519;;676;;673;;;;;;;;;;;;;;;;;;;;;121;;;578;;;;;;;;;;;;;;;5889;654
Root Vegetable;Radishes;;147;127;150;164;;;;;;;;;;;146;;;;163;;;;205;184;;194;;;;;;;203;;;;;;;;190;;211;236;225;600;303;;232;;;;;;;;;;;;3680;216
Root Vegetable;Rettich;;;;;;203;;;;;;;;588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;350;;552;;;;;;;;;1693;423
Root Vegetable;Salsify;;925;;;;;;;;689;;;;550;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2164;721
Root Vegetable;Kohlrabi;;;;;;;;;;;;;;;;;;;;;;;;613;;1136;692;;;500;;;;;;481;;;;;;;;;;;;;;;579;;;;;;;;;;;4001;667
Root Vegetable;Giant Kohlrabi;;;;;;1800;;;;;;;;;;956;;;934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3690;1230
Squash;Rondini;525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;559;;;;;;;;;;;;;;;;;;1084;542
Squash;Zucchini;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;246;;1036;;523;447;546;;;790;624;;494;409;;;;;;;;;;;;;;;;;5115;568
Squash;Pumpkin ;;1153;809;;;714;;;;1277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;479;542;;529;;1147;;;;;;;;;;;;6650;831
Squash;Butternut Pumpkin;;;;637;;;650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1287;644
Squash;Hokaido Pumpkin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Capsicum;Green Capsicum;300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;509;219;;;;440;;;283;;410;332;;;;;;;;;2493;356
Capsicum;Red Capsicum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Tomato;Cherry Tomato;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324;234;;;219;;280;;;;;;;;;;;293;;264;;336;;;;;;;;;;1950;279
Tomato;Tomato;279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;444;512;811;1163;587;991;;;328;601;553;616;;611;;;;;521;;379;;;;;;;;;8396;600
Cucumber;Cucumber;;;;;;;;;;;;;;;;;;;;;;;;;;;151;;;140;146;142;151;209;228;387;310;505;;;308;382;105;142;;332;;;;;;;;;;;;;;;;3638;243
Aubergine;Aubergine;109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;286;295;;;;415;;;;;;;;;143;;;;;;;;;;;;;;;;1248;250
Corn;Corn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;634;;;;;405;;454;;;;;;;;;;;;1493;498
Celery;Stalk celery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;363;;;;;;;212;;158;;;;;;;;;;;;;;;733;244
Celery;Root celery;;;870;;;;;;;;;786;;;;929;;;;1488;;485;550;;577;;488;;;;672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6845;761
Fennel;Fennel;;676;;;873;;;;;;;;;;;;;;;;;;;;;580;486;;;650;645;607;811;647;588;397;661;;;;;545;;404;;;554;632;;;;545;;;;;;;;;;10301;606
Leek;Leek;;;;;;;750;;;746;;;;941;;488;;;710;;453;;;;624;;712;;;449;;;;;;;;;;;;;;;;;;;;;712;;;;;;;;;;;6585;659
Peas;Peas;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Beans;Beans (Green);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;390;503;;;502;;476;;;405;;410;;;;;;;;;;;;;;2686;448
Beans;Beans (Purple);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Beans ;Beans (Yellow/White);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Broccoli;Broccoli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;350;517;676;;;;474;;;;;;;;;;;;;;;;402;;;;;;;;;;2419;484
Broccoli;Cauliflower;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1037;763;663;;;;;;;;535;;;;;306;;;;;;;;;;;;;;;;3304;661
Broccoli;Romanesco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Leafy Greens;Spinach;;;;;405;;;;;;;;;;;;;;375;;;;;;507;505;456;;;500;;;505;;;;;;;;;;;;;;522;518;;530;;;530;;;;;;;;;5353;487
Leafy Greens;Pakchoi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;227;;;;;;;;;;319;;;;;;;;;;;;;;;;;546;273
Leafy Greens;Kale;;;;505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;505;505
Leafy Greens;Cattaluna;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;591;;;;;;;;362;;;;;;;;;;
Leafy Greens;Krautstiel;;;;;;;500;;;;;;;;;;;273;;214;261;;;;;;;;;;;479;;498;;;;431;;;;;;;;;;;;;;;;;;;;;;;;2656;379
Leafy Greens;Mangold;;450;;;;;;;;;;;;;;;;;;;;;;405;;;;;;;;;;;;;;;;;;;;;616;;;;;;;;;505;;;;;;;;1976;494
Salad;Green Salad (Eichblatt);207;;;;;;;;;;;;;;;220;;;;254;;265;212;311;;380;480;;;250;698;122;201;429;;360;293;;;;;;;;174;;;;;395;260;;;;;;;;;;;5511;306
Salad;Red Salad (Eichblatt);;;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;224;;167;;;;;;;;;;;;;;;;;505;168
Salad;Endive Salad;810;;;;;;;;;;;;;;;;;;;;;;;;192;;;;;;;;;;;;;;;;;;;;;;;554;;;;486;;560;;;;;;;;2602;520
Salad;Rocket Salad;;;;;;;;;;;;;;;;;;;;;;;103;150;102;;101;;;;;;;;;;;;;;;;;;112;;;;;;;;;;;;;;;;;568;114
Salad;Iceberg Lettuce;;;;;;;;;;;;;;;;;;;;;;;;;;;479;;;125;;342;;;411;913;;;;;;;332;;;;;;;254;;;248;;;;;;;;;3104;388
Salad;Green Salad (Lollo);;;;;;;;;;;;;;;;;;;;;;;;;;;588;;;;;;;;;;417;;;;;336;;;;274;332;;;472;165;;;;;;;;;;;2584;369
Salad;Red Salad (Lollo);;;;;;;;;;;;;;;;;;;;;;;;;181;;;;;;;;434;403;;;;;;;;;;;;;437;191;;;;;266;94;;;;;;;;2006;287
Salad;Chiccorino Red;;273;;281;475;;400;;;206;;227;;637;;;;;;;;;;;;;;;;;;;;;;;;347;;;;;;;;;;;;;;;;;;;;;;;;2846;356
Salad;Chiccorée ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Salad;Nut Salad;;;154;148;143;146;145;;;154;;142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;274;;243;232;;;;;;;;1781;178
Salad;Kopfsalat;;;;;;;;;;;;;;;;;;279;;;325;;;;340;405;;;;350;248;245;382;;373;;;162;;;466;350;;;293;242;;225;;;;326;;;;;;;;;;5011;313
Salad;Lattich Salad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;384;822;239;381;;;;;;;;;;;;;240;;147;;;;;;;;;;2213;369
Salad;Zuckerhut;;908;;624;;942;750;;;1020;;824;;803;;632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6503;813
Salad;Winterportulak;;;;;;203;;;;;;;;;;;;;149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;352;176
Salad;Asia Salad;;148;;;;;;;;;;;;;;;;357;200;;;;;212;;;;;;;;;;;;;;;;;;;;;;;;;;;;212;;;;;;;;;;1129;226
Salad;Schnittsalat;;;;;;;;;;;;;;;;;;;;278;186;;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;569;190
Salad;Frisee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;448;;;;;;;;;;;;;;;;;;;;
Salad;Kresse;;;;;;;;;;;;;;138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;138;138
Herbs;Rosmary;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Herbs;Basil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;47;43;69;114;146;29;30;;;;8;;4;;;61;;;;;;;;;;;;;;;610;55
Herbs;Corriander;;32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73;;;;;;;;;;;;;;;;51;;;;37;;41;;;;;;;;;234;47
Herbs;Parsley;;;42;36;;;;;;;;;;;;;;;;;;;;45;;29;;;;;;;20;;;;48;;;;;;;;;;;;;;;58;;;;;;;;;;278;40
Herbs;Thyme;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;;;29;;33;;;;;;;;;;;;;;;;;;;;;;;;;;;162;54
Herbs;Wild Garlic;;;;;;;;;;;;;;;;;;;;95;;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192;96
Herbs;Bohnenkraut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;22;;;;;;;;;;;;;;;;;;;;;;;;56;28
Herbs;Chives;;;;;;;;;;;;;;;;;;;;;;41;46;;22;;;;;;;;;21;;16;;19;;;17;;22;17;;20;;;;18;;;;;;;;;;;;259;24
Herbs;Mint;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;22;22
Herbs;Sage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
Herbs;Mönchsbart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71;;;;;;;;;;;;;;;;;;;;;;;;;;;;71;71
Herbs;Dill;;;;;;;;;;;;;;;;;;;;;;;;;;;47;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;122;61
Onions;Red Onion;;;;;;;;;;529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;599;;;;;;;;;;504;;;;;;;;1632;544
Onions;Yellow Onion;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;463;;;;;;;;;;;;;;;;;
Onions;Garlic;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140;;;;;;;;;;;;;;;;;;;;;;;;;;;140;140
Onions;White Onion;;;;;;529;;;;;;;;485;;433;;;358;;1133;;;;;;;;;;;;;;;;;;;;;;;;;153;;;;;;;;;;;;;;;;3091;515
Onions;Springonion;;;;;;;;;;;;;;;;;;;;;;;;183;;188;;;;234;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;815;204
Chili;Chili;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;;;;;;;;;;;;;;;;
Artichokes;Artichokes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;;;;;;;;;;;;;;;;;;;;
Strawberry;Strawberry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;250
Walnuts;Walnuts;;;;;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;266;266
Rhubarb;Rhubarb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;#DIV/0!
SUM TOTAL;;6104;6365;5659;4940;5490;6326;5045;;;7954;;9336;;7229;;8994;;4571;6080;6491;5945;3755;4587;4026;4617;5046;6742;;;5123;4933;4866;4751;5796;4567;6371;5648;5176;;;4680;4410;4488;5390;5134;5163;4575;5600;;5387;3825;4147;3512;3892;0;0;0;0;0;0;;232736;5449
